Missing data from input file BMR_Neestimator_110221.txt.

Possible four types of missing data at a locus:
	1. Genotype contains only zeros or partially scored.
	2. Genotype has less digits than normal one.
	3. Genotype has more digits than normal one.
	4. Genotype contains non-digit character.
Types 3 and 4 stop the program.

In the table, each row is for an individual with missing data
(a) If column 'Locus' has only one number, then it is the first
    locus with missing data and also of highest missing data type.
(b) If column 'Locus' has 2 numbers, then the first number is
    the first locus with data missing, and the second number is
    the first locus that has highest missing data type.
(c) Genotype column contains the genotype of the locus in case (a)
    or the second locus in case (b).

Population 1 [PM_BMR_001]
-----------------------------------------------------------
Individual       Locus         Genotype     Number of Loci
     274         1037             0000             9
     275          217             0000             5
     276           14             0000            11
     277           51             0000             7
     278          592             0000             4
     279          170             0000            12
     280           51             0000             5
     281           79             0000            10
     282            3             0000            10
     283         1200             0000             7
     284          687             0000             7
     285           14             0000             8
     286         1037             0000             8
     287            3             0000           582
     288            3             0000            98
     289         1918             0000             6
     290         1736             0000             2
     291          379             0000            11
     292          756             0000             6
     293         1390             0000             6
     294         1378             0000             8
     295          217             0000            10
     296            3             0000           396
     297           79             0000            14
     298           79             0000            11
     299           79             0000            12
     300          565             0000             7
     301          756             0000            11
     302            3             0000            10
     303            3             0000            29
     304            3             0000            18
     305            3             0000             9
     306           79             0000             5
     307          217             0000             4
     308         1390             0000             7
     309          117             0000             9
     310            3             0000            22
     311            3             0000            70
     312          117             0000             8
     313         1037             0000             2
     314          283             0000             6
     315          303             0000             9
     316          210             0000             8
     317           79             0000            11
     318         1996             0000             2
     319            3             0000            45
     320         1996             0000             6
     321          217             0000            11
     322          449             0000             8
     323          687             0000             3
     324          756             0000            10
     325           79             0000            13
     326          217             0000             8
     327         1497             0000             7
     328          218             0000             7
     329           38             0000             9
     330          218             0000            10
     331         1037             0000             6
     332          702             0000            10
     333            3             0000             9
     334            3             0000             7
     335            3             0000            14
     336           92             0000            29
     337          978             0000             8
     338         1430             0000             4
     339           38             0000             5
     340          217             0000             7
     341         1037             0000             7
     342            3             0000           262
     343           79             0000             7
     344           38             0000            29
     345         1996             0000             3
     346         1390             0000             4
     347          148             0000            10
     348          592             0000             9
     349           38             0000             3
     350          218             0000            10
     351            3             0000           306
     352            3             0000            90
     353            3             0000            33
     354            3             0000            40
     355           51             0000            16
     356           12             0000            24
     357            3             0000            37
     358          148             0000            13
     359            3             0000            22
     360          218             0000            12
     361         1861             0000             9
     362            3             0000            25
     363           79             0000            13
     364          923             0000            11
     365          218             0000            12
     366           38             0000            19
     367            3             0000           242
     368            2             0000          1208
     369            3             0000            56
     370            3             0000            32
     371           14             0000            10
     372            3             0000            39
     373          702             0000            11
     374          218             0000            11
     375          148             0000            14
     376            3             0000            34
     377            3             0000            30
     378            3             0000            14
     379            3             0000            99
     380            3             0000            76
     381            3             0000            62
     382          148             0000            12
     383            1             0000          2387
     384            3             0000           648
     385            3             0000            45
     386            3             0000            17
     387           38             0000            15
     388            3             0000           107
     389            3             0000            30
     390            3             0000            56
     391            3             0000            26
     392            2             0000          1016
     393            3             0000           109
     394          217             0000            15
     395          500             0000             7
     396           46             0000            59
     397            3             0000            32
     398            3             0000            87
     399            2             0000           653
     400            3             0000           133
     401            3             0000            34
     402            3             0000            52
     403            3             0000            40
     404          217             0000            13
     405          117             0000            13
     406            3             0000           106
     407            2             0000          1425
     408          218             0000            10
     409            3             0000            17
     410            3             0000            32
     411          176             0000            17
     412          176             0000            14
     413            3             0000            13
     414          117             0000            15
     415            2             0000          1168
     416           79             0000            14
     417         1129             0000            10
     418           79             0000            39
     419          245             0000             8
     420            3             0000            30
     421          218             0000             7
     422           46             0000            46
     423           12             0000             8
     424          218             0000            20
     425           52             0000            17
     426            3             0000            34
     427          218             0000            13
     428            3             0000            28
     429          218             0000             3
     430            3             0000           212
     431            3             0000           226
     432            2             0000           430
     433          925             0000            11
     434          687             0000             8
     435            3             0000            41
     436          437             0000            12
     437          210             0000            22
     438            2             0000          1223
     439          148             0000            15
     440           46             0000            51
     441           12             0000            10
     442           14             0000             8
     443           38             0000             9
     444          117             0000             7
     445          976             0000             7
     446            3             0000            19
     447            2             0000          1174
     448          217             0000            32
     449          218             0000            17
     450          218             0000             6
     451           79             0000             9
     452          401             0000            14
     453            3             0000            44
     454          218             0000            12
     455          176             0000            25
     456            3             0000            41
     457          756             0000             9
     458            3             0000            23
     459           79             0000            15
     460          218             0000            11
     461          210             0000            14
     462          756             0000             8
     463            3             0000           408
     464            3             0000            98
     465          218             0000             8
     466          210             0000            15
     467          117             0000            10
     468          497             0000            10
     469          218             0000            15
     470         1901             0000             7
     471            3             0000             8
     472            3             0000            56
     473          218             0000            16
     474            3             0000            12
     475          218             0000            13
     476         1390             0000             4
     477          217             0000            14
     478           79             0000            30
     479            1             0000          1812
     480            2             0000           532
     481            3             0000            15
     482          148             0000             8
     483          218             0000            14
     484            3             0000            12
     485            3             0000            40
     486          925             0000            10
     487            3             0000            46
     488            2             0000           452
     489            3             0000            24
     490          649             0000            12
     491            3             0000           103
     492            3             0000            18
     493           79             0000            14
     494           79             0000            11
     495           38             0000            93
     496          217             0000            15
     497          218             0000             8
     498            3             0000            36
     499          217             0000            11
     500          218             0000            16
     501          218             0000            14
     502            3             0000           140
     503            2             0000          1365
     504          117             0000            13
     505            3             0000            27
     506            3             0000            29
     507          756             0000             6
     508            3             0000            70
     509            3             0000            56
     510          218             0000            16
     511            2             0000          1418
     512            3             0000            12
     513            3             0000            62
     514           58             0000            18
     515            3             0000            54
     516           46             0000            24
     517            3             0000           123
     518          147             0000            12
     519          218             0000            19
     520            3             0000           260
     521          218             0000            10
     522            3             0000           261
     523            3             0000            15
     524          218             0000            17
     525            3             0000            67
     526            3             0000           268
     527            3             0000           217
     528            2             0000           538
     529            3             0000            56
     530          210             0000            14
     531           38             0000            13
     532           79             0000            29
     533          148             0000            13
     534            3             0000          1459
     535          210             0000            13
     536           80             0000            42
     537          218             0000            10
     538          218             0000            21
     539            3             0000            42
     540            3             0000            59
     541            3             0000           114
     542           79             0000            39
     543            2             0000          1478
     544           46             0000            94
     545          218             0000            11
     546            3             0000             9
     547            3             0000            12
     548            3             0000            28
     549          218             0000             8
     550            3             0000            55
     551           46             0000            22
     552          218             0000            14
     553         1369             0000             4
     554          217             0000            11
     555           79             0000            14
     556           79             0000            11
     557          117             0000             9
     558            3             0000           175
     559            3             0000           237
     560            3             0000           140
     561            3             0000            16
     562            3             0000            16
     563           79             0000            20
     564           51             0000            14
     565          218             0000            19
     566           79             0000            51
     567          217             0000            12
     568            3             0000           129
     569           38             0000            30
     570           38             0000             9
     571          218             0000            15
     572          313             0000             8
     573          217             0000            15
     574          148             0000            22
     575            1             0000          1935
     576            3             0000            74
     577            3             0000            32
     578           58             0000            10
     579           79             0000            25
     580          702             0000            10
     581          218             0000             8
     582           46             0000            16
     583          218             0000            13
     584            1             0000          1725
     585            3             0000            39
     586           46             0000            16
     587            3             0000            22
     588            3             0000            27
     589           51             0000            28
     590          218             0000            17
     591          218             0000            10
     592            3             0000            30
     593          217             0000            12
     594          218             0000            11
     595           46             0000            17
     596          218             0000            13
     597          117             0000            13
     598            3             0000           255
     599            3             0000            71
     600          401             0000             9
     601           12             0000            14
     602            3             0000            64
     603           46             0000            66
     604           51             0000            26
     605            3             0000            33
     606          218             0000            21
     607           46             0000            57
     608            3             0000            18
     609          218             0000            11
     610            3             0000            17
     611            3             0000            39
     612           46             0000            23
     613            3             0000            92
     614          217             0000             6
     615          469             0000             5
     616           46             0000            25
     617          369             0000             5
     618            3             0000           130
     619          117             0000            19
     620          218             0000            13
     621          559             0000            13
     622            3             0000            42
     623          218             0000            13
     624            3             0000             9
     625            3             0000            28
     626            3             0000            21
     627            3             0000            42
     628            3             0000            19
     629            3             0000            39
     630            2             0000          1510
     631            3             0000            37
     632            3             0000            14
     633          110             0000            22
     634            3             0000            30
     635            3             0000            23
     636            3             0000            12
     637          218             0000            16
     638          217             0000             9
     639            1             0000          1375
     640            3             0000           345
     641            3             0000            12
     642            3             0000            19
     643            3             0000            11
     644           79             0000            17
     645            3             0000            17
     646            3             0000            15
     647            3             0000            99
     648          702             0000             4
     649            3             0000             3
     650            3             0000            37
     651            3             0000            44
     652          624             0000             8
     653          117             0000             7
     654         1037             0000             9
     655            3             0000           220
     656            3             0000           136
     657            3             0000            26
     658            3             0000            13
     659          218             0000            14
     660          500             0000             7
     661            3             0000            16
     662            3             0000            14
     663          500             0000             5
     664            3             0000            81
     665            3             0000            12
     666            3             0000            17
     667            3             0000            17
     668          275             0000             8
     669         2228             0000             3
     670            3             0000            20
     671            1             0000          1741
     672            3             0000           496
     673           46             0000            28
     674          313             0000            23
     675            3             0000            10
     676            3             0000            17
     677          218             0000            13
     678          313             0000             6
     679            3             0000            29
     680            2             0000          1196
     681            3             0000            44
     682            3             0000            23
     683            3             0000            14
     684            3             0000            41
     685            3             0000            13
     686            3             0000            27
     687            3             0000            86
     688            3             0000            70
     689          756             0000             6
     690            3             0000            14
     691            3             0000            28
     692         1996             0000             4
     693          283             0000             5
     694            3             0000            67
     695            2             0000           606
     696          217             0000            20
     697            3             0000            11
     698           79             0000            13
     699            3             0000             8
     700           14             0000             4
     701         1996             0000             3
     702          847             0000             4
     703            3             0000           213
     704         2169             0000             2
     705          313             0000            12
     706          218             0000            20
     707            3             0000            38
     708          218             0000             7
     709          218             0000             9
     710          117             0000            12
     711            2             0000           825
     712          218             0000             9
     713            3             0000           177
     714         1378             0000             2
     715            3             0000            24
     716         1216             0000             6
     717          218             0000            19
     718          148             0000             8
     719         1736             0000             4
     720            3             0000           307
     721            3             0000            40
     722            3             0000            29
     723            3             0000            24
     724            3             0000            21
     725            3             0000            83
     726            3             0000            26
     727            3             0000           184
     728            3             0000            35
     729            3             0000            12
     730          756             0000            11
     731            3             0000           730
     732          176             0000            14
     733            3             0000            17
     734            3             0000            19
     735            3             0000           959
     736            2             0000          1362
     737            3             0000           126
     738          218             0000             9
     739          923             0000            16
     740            3             0000            33
     741          117             0000            13
     742           14             0000            18
     743          218             0000            14
     744            3             0000            69
     745            3             0000            78
     746            3             0000            55
     747            3             0000            54
     748            3             0000            62
     749           79             0000            59
     750          422             0000            15
     751            3             0000            55
     752            2             0000          1594
     753            3             0000           333
     754            3             0000            49
     755           38             0000            18
     756            3             0000            40
     757            3             0000            91
     758            3             0000            36
     759            3             0000            61
     760            3             0000           160
     761            2             0000           829
     762            3             0000            37
     763            3             0000            42
     764           12             0000            17
     765          218             0000            25
     766          320             0000             9
     767            3             0000            87
     768            2             0000           277
     769            3             0000            19
     770            3             0000            44
     771            3             0000            44
     772            3             0000            23
     773            3             0000            79
     774           38             0000            16
     775            2             0000          1555
     776            3             0000           508
     777            3             0000            34
     778            3             0000            73
     779            3             0000            61
     780          217             0000            21
     781          217             0000            13
     782           46             0000            14
     783            3             0000            36
     784            2             0000           496
     785          245             0000             7
     786          148             0000            14
     787            3             0000            41
     788            3             0000           154
     789            3             0000            37
     790          218             0000            12
     791            3             0000            51
     792            3             0000           257
     793            3             0000           102
     794            3             0000            61
     795            3             0000           254
     796            3             0000            21
     797            3             0000            85
     798            3             0000            27
     799           79             0000            34
     800            3             0000            60
     801            3             0000           169
     802            3             0000            47
     803            3             0000          1099
     804            3             0000            59
     805            3             0000            34
     806           51             0000            21
     807            2             0000           765
     808          217             0000             8
     809            3             0000            73
     810            3             0000            30
     811          218             0000            11
     812          218             0000            16
     813          172             0000            16
     814            3             0000            40
     815          218             0000            16
     816            2             0000          1188
     817          756             0000             8
     818            3             0000            20
     819            3             0000            12
     820            3             0000            15
     821          756             0000            12
     822          218             0000            13
     823            3             0000           165
     824           79             0000            13
     825          117             0000            20
     826            3             0000            37
     827            3             0000            99
     828            3             0000            52
     829           52             0000            19
     830            3             0000            54
     831            3             0000           324
     832            3             0000            90
     833           38             0000            18
     834            3             0000            26
     835            3             0000            39
     836           46             0000            60
     837            3             0000            37
     838            3             0000           110
     839           79             0000            23
     840         1390             0000             7
     841            3             0000            26
     842            3             0000            56
     843          218             0000            15
     844            3             0000           122
     845            2             0000           533
     846            3             0000           402
     847            3             0000            90
     848           46             0000            18
     849            3             0000           163
     850          128             0000            11
     851            3             0000            92
     852           46             0000            15
     853            3             0000           139
     854            3             0000           189
     855           79             0000            26
     856          218             0000            15
     857            3             0000            36
     858            3             0000            72
     859            3             0000            25
     860          110             0000            31
     861            2             0000           302
     862           46             0000            48
     863           46             0000            76
     864            3             0000           100
     865           79             0000            12
     866            3             0000            68
     867            3             0000            38
     868            2             0000          2206
     869            2             0000           459
     870            3             0000            18
     871            3             0000            92
     872            3             0000            56
     873            3             0000            20
     874          137             0000            16
     875          117             0000            10
     876          203             0000            88
     877            3             0000           267
     878          217             0000            11
     879            3             0000            39
     880            3             0000            80
     881            3             0000            53
     882            3             0000            84
     883            3             0000            33
     884           46             0000            61
     885           15             0000            97
     886          218             0000            10
     887            3             0000            30
     888           46             0000            13
     889            3             0000            80
     890           79             0000            24
     891          217             0000            15
     892            3             0000            13
     893            3             0000           167
     894            3             0000            67
     895            3             0000            26
     896            3             0000            35
     897            3             0000            32
     898          218             0000            12
     899          217             0000            14
     900            3             0000           521
     901           46             0000            23
     902            3             0000            14
     903          218             0000            21
     904          497             0000             8
     905          217             0000            18
     906            3             0000            32
     907          369             0000            13
     908           79             0000            14
     909            3             0000           139
     910            3             0000            75
     911          218             0000             9
     912          218             0000            10
     913            3             0000            11
     914         1794             0000             5
     915           51             0000             9
     916          218             0000            24
     917            3             0000            22
     918          218             0000            10
     919           46             0000            53
     920            3             0000            50
     921            3             0000            36
     922          117             0000             9
     923            3             0000            16
     924            3             0000            43
     925            2             0000          1009
     926            3             0000           286
     927            3             0000            50
     928          218             0000            13
     929            3             0000            56
     930            3             0000           223
     931          218             0000             7
     932            3             0000             7
     933           38             0000            11
     934            3             0000           205
     935          218             0000            15
     936          218             0000            12
     937          982             0000             9
     938         1037             0000             4
     939            3             0000            25
     940           79             0000            12
     941            1             0000          2761
     942            3             0000           443
     943            3             0000           115
     944            3             0000            12
     945            3             0000            36
     946            3             0000            19
     947            3             0000            17
     948            3             0000            12
     949            3             0000            13
     950            2             0000          1398
     951            3             0000            21
     952          217             0000             9
     953           79             0000            15
     954            3             0000            49
     955            3             0000            13
     956            3             0000            47
     957            2             0000           586
     958            3             0000           116
     959            3             0000            17
     960          756             0000            11
     961           52             0000            12
     962            3             0000            40
     963            3             0000            55
     964            3             0000            45
     965            2             0000          1133
     966           79             0000            11
     967            3             0000            35
     968            3             0000            29
     969            1             0000          3084
     970           12             0000            18
     971            3             0000            11
     972            3             0000             7
     973            2             0000           580
     974           38             0000            10
     975           51             0000             8
     976            3             0000            21
     977            3             0000            35
     978            3             0000            38
     979            3             0000            10
     980          401             0000            10
     981          148             0000             5
     982         1390             0000            12
     983            3             0000             8
     984           79             0000             9
     985          756             0000            14
     986           79             0000            17
     987            3             0000            64
     988          148             0000             8
     989            3             0000            25
     990          210             0000             9
     991          217             0000            11
     992            3             0000            25
     993            3             0000            17
     994          117             0000            15
     995            2             0000          2221
     996            3             0000             9
     997           46             0000            37
     998          449             0000             8
     999            3             0000            33
    1000            3             0000            15
    1001         1274             0000             2
    1002            3             0000            44
    1003          148             0000             8
    1004            1             0000          1480
    1005            3             0000            32
    1006          370             0000            12
    1007           38             0000             7
    1008           38             0000            10
    1009          117             0000            15
    1010          497             0000             8
    1011            3             0000            26
-----------------------------------------------------------
Total missing data for population    1:       110373

Population 2 [PM_BMR_002]
-----------------------------------------------------------
Individual       Locus         Genotype     Number of Loci
                                          with missing data
       1           38             0000            43
       2          218             0000            10
       3           79             0000            13
       4          218             0000            11
       5          218             0000            10
       6           12             0000            38
       7           12             0000            54
       8          756             0000            10
       9         1200             0000             5
      10          218             0000            13
      11            3             0000            62
      12            3             0000             7
      13          148             0000             9
      14         1320             0000             6
      15          254             0000            10
      16           38             0000            10
      17          480             0000             5
      18          870             0000            11
      19          218             0000            17
      20          218             0000             7
      21         1200             0000             6
      22           38             0000             6
      23           79             0000            25
      24            3             0000             7
      25          218             0000             9
      26            3             0000            12
      27          499             0000             3
      28           38             0000             6
      29          756             0000             9
-----------------------------------------------------------
Total missing data for population    2:          434

Population 3 [PM_BMR_1055]
-----------------------------------------------------------
Individual       Locus         Genotype     Number of Loci
                                          with missing data
       1           79             0000            11
       2            2             0000          1629
       3            3             0000            15
       4          429             0000             9
       5            3             0000            14
       6            3             0000            17
       7          254             0000            12
       8           79             0000            37
       9            3             0000            22
      10            3             0000            15
      11            3             0000            27
      12            3             0000            10
      13           79             0000             7
      14           12             0000            11
      15            3             0000            10
      16          218             0000            28
      17           46             0000            15
      18            3             0000           129
      19          429             0000            13
      20           79             0000             9
      21            3             0000            24
      22            3             0000            11
      23            3             0000            28
      24            1             0000          1851
      25           79             0000            44
      26           80             0000            90
      27          429             0000             8
      28          217             0000             2
      29          217             0000            11
      30            3             0000            17
      31          218             0000            25
      32          429             0000             8
      33            1             0000          1648
      34            3             0000           196
-----------------------------------------------------------
Total missing data for population    3:         6003

